"0","summary(df)"
"1",""
"1","  tackle_oppId   "
"1"," tackle "
"1"," pff_missedTackle"
"1"," playDirection     "
"1","
"
"1"," Min.   :   2.0  "
"1"," 0:187  "
"1"," Min.   :0.0000  "
"1"," Length:1156       "
"1","
"
"1"," 1st Qu.: 726.2  "
"1"," 1:969  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :1445.0  "
"1","        "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1453.2  "
"1","        "
"1"," Mean   :0.1635  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2200.2  "
"1","        "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1"," Max.   :2917.0  "
"1","        "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1",""
"1","       x         "
"1","       y        "
"1","       s         "
"1","       a         "
"1","
"
"1"," Min.   : 10.79  "
"1"," Min.   :-0.41  "
"1"," Min.   : 0.010  "
"1"," Min.   : 0.020  "
"1","
"
"1"," 1st Qu.: 44.00  "
"1"," 1st Qu.:18.62  "
"1"," 1st Qu.: 2.090  "
"1"," 1st Qu.: 1.800  "
"1","
"
"1"," Median : 63.85  "
"1"," Median :26.95  "
"1"," Median : 3.610  "
"1"," Median : 2.905  "
"1","
"
"1"," Mean   : 61.80  "
"1"," Mean   :27.16  "
"1"," Mean   : 3.773  "
"1"," Mean   : 3.001  "
"1","
"
"1"," 3rd Qu.: 79.27  "
"1"," 3rd Qu.:36.08  "
"1"," 3rd Qu.: 5.250  "
"1"," 3rd Qu.: 4.022  "
"1","
"
"1"," Max.   :108.47  "
"1"," Max.   :54.50  "
"1"," Max.   :10.090  "
"1"," Max.   :11.140  "
"1","
"
"1",""
"1","       o          "
"1","      dir        "
"1"," made_first_contact"
"1","      x_bc       "
"1","
"
"1"," Min.   :-179.98  "
"1"," Min.   :  0.03  "
"1"," 0:450             "
"1"," Min.   :  9.93  "
"1","
"
"1"," 1st Qu.:  38.72  "
"1"," 1st Qu.: 77.13  "
"1"," 1:706             "
"1"," 1st Qu.: 44.18  "
"1","
"
"1"," Median : 186.97  "
"1"," Median :179.20  "
"1","                   "
"1"," Median : 63.92  "
"1","
"
"1"," Mean   : 184.66  "
"1"," Mean   :176.90  "
"1","                   "
"1"," Mean   : 61.80  "
"1","
"
"1"," 3rd Qu.: 331.59  "
"1"," 3rd Qu.:265.06  "
"1","                   "
"1"," 3rd Qu.: 79.02  "
"1","
"
"1"," Max.   : 539.11  "
"1"," Max.   :359.85  "
"1","                   "
"1"," Max.   :108.27  "
"1","
"
"1",""
"1","      y_bc      "
"1","      s_bc      "
"1","      a_bc      "
"1","      o_bc        "
"1","
"
"1"," Min.   :-0.42  "
