"0","rf_perf = DALEX::model_performance(rf_explain, cutoff = 0.5)"
"0","rf_perf"
"1","Measures for: "
"1"," "
"1","classification"
"1","
recall     : 0.8286713"
"1"," "
"1","
precision  : 0.8555957"
"1"," "
"1","
f1         : 0.8419183"
"1"," "
"1","
accuracy   : 0.7427746"
"1"," "
"1","
auc        : 0.663141"
"1","

Residuals:
"
"1","    0% "
"1","   10% "
"1","   20% "
"1","   30% "
"1","   40% "
"1","   50% "
"1","   60% "
"1","   70% "
"1","   80% "
"1","   90% "
"1","  100% "
"1","
"
"1","-0.806 "
"1","-0.529 "
"1"," 0.122 "
"1"," 0.200 "
"1"," 0.260 "
"1"," 0.312 "
"1"," 0.348 "
"1"," 0.397 "
"1"," 0.450 "
"1"," 0.538 "
"1"," 0.738 "
"1","
"
