"0","rf_perf = DALEX::model_performance(rf_explain, cutoff = 0.5)"
"0","rf_perf"
"1","Measures for: "
"1"," "
"1","classification"
"1","
recall     : 0.8172414"
"1"," "
"1","
precision  : 0.8586957"
"1"," "
"1","
f1         : 0.8374558"
"1"," "
"1","
accuracy   : 0.734104"
"1"," "
"1","
auc        : 0.6728448"
"1","

Residuals:
"
"1","    0% "
"1","   10% "
"1","   20% "
"1","   30% "
"1","   40% "
"1","   50% "
"1","   60% "
"1","   70% "
"1","   80% "
"1","   90% "
"1","  100% "
"1","
"
"1","-0.894 "
"1","-0.530 "
"1"," 0.094 "
"1"," 0.151 "
"1"," 0.210 "
"1"," 0.270 "
"1"," 0.314 "
"1"," 0.359 "
"1"," 0.454 "
"1"," 0.559 "
"1"," 0.884 "
"1","
"
