"0","rf_explain = DALEX::explain(model = rf_model,"
"0","                            data = test,"
"0","                            y = as.numeric(test$tackle==""1""),"
"0","                            type = ""classification"","
"0","                            label = ""Random Forest"")"
"1","Preparation of a new explainer is initiated
"
"1","  -> model label       : "
"1"," "
"1","Random Forest"
"1"," "
"1","
"
"1","  -> data              : "
"1"," "
"1","346"
"1"," "
"1"," rows "
"1"," "
"1","16"
"1"," "
"1"," cols 
"
"1","  -> target variable   : "
"1"," "
"1","346"
"1"," "
"1"," values 
"
"1","  -> predict function  : "
"1"," "
"1","yhat.train"
"1"," "
"1"," will be used ("
"1"," "
"1","[33m"
"1"," "
"1","default"
"1"," "
"1","[39m"
"1"," "
"1",")
"
"1","  -> predicted values  :  No value for predict function target column."
"1"," "
"1","("
"1"," "
"1","[33m"
"1"," "
"1","default"
"1"," "
"1","[39m"
"1"," "
"1",")
"
"1","  -> model_info        :  package"
"1"," "
"1","caret"
"1"," "
"1",", ver."
"1"," "
"1","6.0.94"
"1"," "
"1",", task"
"1"," "
"1","classification"
"1"," "
"1","("
"1"," "
"1","[33m"
"1"," "
"1","default"
"1"," "
"1","[39m"
"1"," "
"1",")"
"1"," "
"1","
"
"1","  -> model_info        :  type set to "
"1"," "
"1","classification"
"1"," "
"1","
"
"1","  -> predicted values  :  numerical, min = "
"1"," "
"1","0.16"
"1"," "
"1",", mean = "
"1"," "
"1","0.6656647"
"1"," "
"1",", max = "
"1"," "
"1","0.96"
"1"," "
"1"," 
"
"1","  -> residual function :  difference between y and yhat ("
"1"," "
"1","[33m"
"1"," "
"1","default"
"1"," "
"1","[39m"
"1"," "
"1",")
"
"1","  -> residuals         :  numerical, min = "
"1"," "
"1","-0.96"
"1"," "
"1",", mean = "
"1"," "
"1","0.1724855"
"1"," "
"1",", max = "
"1"," "
"1","0.764"
"1"," "
"1"," 
"
"1",""
"1"," "
"1","[32m"
"1"," "
"1","A new explainer has been created!"
"1"," "
"1","[39m"
"1"," "
"1","
"
"0","#gbm_explain = DALEX::explain(model = gbm_model,"
"0","                 #            data = test,"
"0","                  #           y = as.numeric(test$tackle==""1""),"
"0","                  #           type = ""classification"","
"0","                   #          label = ""GradientBoost"")"
